t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
3.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,0.8_s,8_s,0.27074_s,0.12637_s,1.41932_s,0.93014
8.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.01225_s,0.0_s,1.05616_s,0.55513
4.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.20845_s,0.22278_s,1.19475_s,1.4984
8.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00456_s,0.00054_s,0.54473_s,0.60796
3.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.8_s,8_s,0.24614_s,0.13313_s,1.26592_s,1.00525
2.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.18801_s,0.1651_s,1.02132_s,0.90118
8.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.07049_s,0.05955_s,0.78209_s,0.6616
8.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.04282_s,0.05188_s,0.85629_s,0.93181
4.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.20937_s,0.07528_s,1.44369_s,0.81536
4.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.05894_s,0.08008_s,0.93064_s,0.9093
4.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.31138_s,0.15384_s,1.5286_s,1.15715
3.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.35906_s,0.22058_s,1.62217_s,1.28713
8.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.01966_s,0.01619_s,0.70845_s,0.62188
4.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.19378_s,0.18172_s,1.17373_s,1.03354
4.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00892_s,0.00155_s,0.89674_s,0.6113
4.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00952_s,0.00375_s,1.03598_s,0.77017
4.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.01491_s,0.00301_s,0.9598_s,0.77478
8.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.21723_s,0.13512_s,1.08954_s,1.0914
4.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00224_s,0.00246_s,0.57371_s,0.6507
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,1_s,8_s,0.35056_s,0.13523_s,1.76263_s,0.91547
8.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.3174_s,0.26235_s,1.77455_s,1.83771
8.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00438_s,8e-05_s,0.55509_s,0.68827
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,1.2_s,3_s,0.14402_s,0.04624_s,1.11618_s,0.78661
8.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00237_s,0.00133_s,0.51101_s,0.62851
8.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.12736_s,0.11019_s,0.89675_s,1.05273
4.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.21299_s,0.17915_s,1.1945_s,1.32757
2.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.03634_s,0.02751_s,0.87539_s,0.55991
5.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,0.8_s,8_s,0.2868_s,0.16282_s,1.40655_s,1.2042
2.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00682_s,0.00139_s,0.61971_s,0.61527
8.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.06086_s,0.06408_s,0.84964_s,0.81842
2.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,0.5_s,1_s,0.02327_s,0.02559_s,3.47045_s,3.27242
2.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.423_s,0.37909_s,1.72965_s,1.54543
2.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.07872_s,0.05397_s,1.07267_s,0.65692
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,1.2_s,5_s,0.2122_s,0.07884_s,1.66226_s,0.85785
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,1.2_s,3_s,0.08302_s,0.01424_s,0.91391_s,0.6135
4.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00219_s,0.00021_s,0.52378_s,0.41903
2.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.01342_s,0.00016_s,0.93329_s,0.45983
2.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.34687_s,0.34051_s,1.48055_s,1.58462
8.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00072_s,0.00203_s,0.68553_s,0.86511
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,1.2_s,3_s,0.12243_s,0.03254_s,1.31143_s,0.74005
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,1.2_s,3_s,0.08355_s,0.02056_s,1.08391_s,0.69286
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,1.2_s,3_s,0.15102_s,0.05223_s,1.1207_s,0.78047
2.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.08302_s,0.07059_s,0.81121_s,0.78808
8.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.35561_s,0.27744_s,1.8455_s,1.62354
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,1.2_s,3_s,0.12496_s,0.04182_s,0.95007_s,0.87911
8.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.17355_s,0.10163_s,0.91065_s,0.90732
2.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00342_s,8e-05_s,0.55428_s,0.58823
5.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.31187_s,0.16614_s,1.46901_s,1.08531
8.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.20117_s,0.14695_s,1.5568_s,1.15482
4.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.37743_s,0.20581_s,1.74363_s,1.47902
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,1.2_s,3_s,0.14531_s,0.06428_s,1.09073_s,0.78244
8.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.02651_s,0.00809_s,0.79251_s,0.7964
5.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,0.8_s,8_s,0.21453_s,0.06658_s,1.36515_s,0.87759
4.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00339_s,0.00012_s,0.52104_s,0.37924
5.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,1_s,8_s,0.35029_s,0.15304_s,1.8219_s,1.09739
5.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,8_s,0.32343_s,0.21031_s,1.45877_s,1.33198
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,1.2_s,3_s,0.10185_s,0.04423_s,0.87901_s,0.63936
5.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.35024_s,0.16043_s,1.75049_s,1.12532
4.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.18116_s,0.15376_s,1.07488_s,1.0464
2.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.0259_s,0.02983_s,0.60019_s,0.57872
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,1.2_s,3_s,0.08954_s,0.02631_s,1.00044_s,0.56863
2.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.09054_s,0.04743_s,0.77392_s,0.58974
2.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.0031_s,1e-05_s,0.78615_s,0.63385
4.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.36335_s,0.32169_s,1.78646_s,1.61747
4.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.35035_s,0.31726_s,1.63409_s,1.56019
8.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.01048_s,0.00277_s,0.65558_s,0.71282
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,1.2_s,3_s,0.08375_s,0.01443_s,0.9173_s,0.66259
4.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,8_s,0.36025_s,0.24167_s,1.48714_s,1.35935
8.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.0067_s,0.00105_s,0.91807_s,0.77192
2.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.17664_s,0.16127_s,1.02476_s,1.09547
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,1.2_s,3_s,0.12591_s,0.06606_s,1.07413_s,0.73436
4.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.0939_s,0.06999_s,0.80529_s,0.67073
2.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.07404_s,0.07847_s,0.68968_s,0.84376
2.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00927_s,1e-05_s,0.78569_s,0.3227
4.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,1_s,8_s,0.26566_s,0.07168_s,1.60222_s,0.97147
8.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.08038_s,0.03467_s,0.78489_s,0.86038
8.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.07951_s,0.07119_s,0.84152_s,0.82748
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,1_s,5_s,0.14992_s,0.03712_s,1.19809_s,0.67634
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,1.2_s,3_s,0.1357_s,0.02872_s,1.19428_s,0.69611
2.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.39224_s,0.36968_s,1.5837_s,1.54952
4.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.08222_s,0.06815_s,0.74483_s,0.80885
2.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.0235_s,0.02106_s,0.93897_s,0.7687
8.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00974_s,0.00149_s,0.85616_s,0.73906
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,1.2_s,5_s,0.23206_s,0.07833_s,1.4053_s,0.76543
4.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.0014_s,0.00094_s,0.68279_s,1.07873
2.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00986_s,0.0_s,0.90318_s,0.47324
8.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.16608_s,0.1644_s,1.27132_s,1.24368
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,1.2_s,3_s,0.08032_s,0.01981_s,1.0229_s,0.83651
8.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.01801_s,0.02446_s,0.62696_s,0.58268
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,1.2_s,5_s,0.1696_s,0.03426_s,1.26082_s,0.55354
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,1.2_s,3_s,0.08658_s,0.01422_s,0.98526_s,0.65925
3.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1_s,3_s,0.06415_s,0.0214_s,0.95907_s,0.68947
4.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.06108_s,0.04894_s,0.95738_s,0.81164
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,1_s,5_s,0.25007_s,0.08194_s,1.24576_s,0.89643
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,1.2_s,3_s,0.14055_s,0.05603_s,1.2136_s,0.84247
2.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,1_s,5_s,0.10925_s,0.07172_s,0.85711_s,0.83776
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,1.2_s,3_s,0.1298_s,0.05573_s,1.08189_s,0.73439
4.0_s,0.02_s,2.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.10078_s,0.05613_s,0.76747_s,0.67519
8.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.20939_s,0.1653_s,1.40734_s,1.21542
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,1.2_s,3_s,0.09707_s,0.01776_s,1.06278_s,0.76027
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,1.2_s,3_s,0.06933_s,0.02492_s,1.03467_s,0.7082
3.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.26003_s,0.14948_s,1.37019_s,1.26749
4.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.09782_s,0.05107_s,0.93751_s,0.76956
4.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.07352_s,0.0322_s,0.79341_s,0.64504
2.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,1_s,5_s,0.17899_s,0.10543_s,1.18648_s,0.93812
4.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,1_s,5_s,0.05374_s,0.02851_s,0.85209_s,0.79088
2.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00372_s,0.0_s,0.56666_s,0.46801
4.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.14675_s,0.12008_s,0.88158_s,0.991
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,1.2_s,5_s,0.21338_s,0.06256_s,1.45559_s,0.71993
2.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,1_s,5_s,0.32332_s,0.20287_s,1.38592_s,1.12039
4.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.08449_s,0.05147_s,0.86863_s,0.85533
5.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,1_s,3_s,0.08533_s,0.04522_s,1.04331_s,0.67436
3.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.08295_s,0.02853_s,0.96189_s,0.68762
3.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.10166_s,0.03692_s,0.87272_s,0.8164
4.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,1.2_s,3_s,0.10351_s,0.04604_s,0.8812_s,0.74677
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,1.2_s,5_s,0.24604_s,0.08878_s,1.58339_s,0.84535
3.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,1_s,3_s,0.1021_s,0.04276_s,1.16684_s,0.77657
4.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,5_s,0.39101_s,0.37044_s,1.69492_s,1.60965
4.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,1_s,5_s,0.01307_s,0.00091_s,0.84009_s,0.66127
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,1.2_s,3_s,0.1065_s,0.01534_s,1.05587_s,0.63681
5.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,1_s,3_s,0.07655_s,0.02852_s,0.88438_s,0.72912
4.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.06877_s,0.01682_s,0.91062_s,0.63781
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,1.2_s,5_s,0.19412_s,0.03875_s,1.22024_s,0.6087
8.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,0.5_s,5_s,0.08321_s,0.02459_s,0.84024_s,0.68318
4.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,1_s,3_s,0.06052_s,0.01462_s,0.95989_s,0.75292
5.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1_s,3_s,0.09015_s,0.05516_s,0.80033_s,0.79277
4.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00693_s,0.00165_s,0.60755_s,0.59577
3.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,1_s,3_s,0.06805_s,0.02311_s,0.88954_s,0.72805
2.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,1_s,5_s,0.16016_s,0.06982_s,0.82158_s,0.95889
3.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.06636_s,0.02233_s,0.82441_s,0.68737
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,1.2_s,5_s,0.25322_s,0.08282_s,1.46811_s,0.86485
3.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.0765_s,0.03005_s,0.8384_s,0.74654
4.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1_s,3_s,0.06885_s,0.01627_s,1.18873_s,0.70489
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,1.2_s,5_s,0.18242_s,0.04848_s,1.19833_s,0.92117
4.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,1_s,3_s,0.08328_s,0.03406_s,0.98267_s,0.75187
3.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,1_s,3_s,0.10562_s,0.04469_s,1.03414_s,0.80005
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,1.2_s,5_s,0.25187_s,0.05597_s,1.46627_s,0.69167
4.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.6676_s,0.62387_s,3.00956_s,3.15953
2.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.71066_s,0.63995_s,3.68667_s,3.59672
8.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.05254_s,0.0_s,1.44419_s,0.97068
2.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.73317_s,0.6518_s,4.13298_s,3.82484
5.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.08701_s,0.0315_s,0.95192_s,0.68979
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,1.2_s,5_s,0.25212_s,0.085_s,1.50033_s,0.80044
8.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.67437_s,0.60094_s,6.0103_s,5.04966
4.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.15515_s,0.11145_s,1.00631_s,1.0087
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,1.2_s,5_s,0.21627_s,0.04119_s,1.42878_s,0.74764
2.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.02706_s,0.00491_s,1.62876_s,0.80914
4.0_s,0.02_s,2.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.67758_s,0.59689_s,4.1351_s,3.87467
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,1.2_s,5_s,0.22034_s,0.05847_s,1.97381_s,0.73264
8.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.05437_s,0.00957_s,1.41184_s,0.91561
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,1.2_s,5_s,0.21754_s,0.11127_s,1.29256_s,0.92257
8.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.06218_s,2e-05_s,1.62166_s,1.61931
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,1.2_s,5_s,0.22533_s,0.06662_s,1.32105_s,0.66322
2.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.70007_s,0.64082_s,3.31781_s,2.98644
8.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.33334_s,0.2894_s,1.91837_s,2.08511
8.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.47364_s,0.32812_s,2.46412_s,2.08202
4.0_s,0.005_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.40646_s,0.33262_s,2.01617_s,1.99886
8.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.15238_s,0.11526_s,1.2968_s,1.23041
4.0_s,0.05_s,2.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.05139_s,0.01011_s,1.47004_s,0.92179
4.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.22666_s,0.13297_s,1.98997_s,1.70625
4.0_s,0.05_s,1.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.04931_s,0.0133_s,1.64261_s,0.98932
4.0_s,0.05_s,3.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.7081_s,0.64849_s,3.35433_s,3.36698
5.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1_s,3_s,0.07592_s,0.0277_s,0.82396_s,0.81657
4.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1_s,3_s,0.09305_s,0.04705_s,0.87668_s,0.80002
8.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.58273_s,0.48432_s,4.04648_s,3.44441
4.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.00988_s,0.00398_s,1.66475_s,1.63354
4.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.07965_s,0.02951_s,1.95212_s,1.46579
8.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.64188_s,0.5661_s,5.40644_s,4.84097
8.0_s,0.05_s,1.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.61058_s,0.48852_s,3.31426_s,2.86896
5.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.05363_s,0.01796_s,0.74932_s,0.69549
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,1.2_s,3_s,0.0769_s,0.01744_s,1.06226_s,0.68934
8.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.04303_s,5e-05_s,1.55988_s,0.58697
8.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.00148_s,0.00011_s,0.95932_s,0.98134
2.0_s,0.005_s,2.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.19577_s,0.15233_s,1.47353_s,1.29841
4.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.67548_s,0.56909_s,4.17474_s,3.9783
2.0_s,0.005_s,3.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.00089_s,0.00297_s,1.64485_s,1.3745
5.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.11507_s,0.06072_s,1.0322_s,0.80706
2.0_s,0.02_s,1.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.46398_s,0.39248_s,2.21514_s,1.87791
8.0_s,0.005_s,3.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.36585_s,0.31756_s,2.29606_s,2.44764
2.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,0.5_s,5_s,0.00479_s,0.0007_s,0.87345_s,0.81566
2.0_s,0.05_s,3.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.80269_s,0.77885_s,5.37832_s,5.51661
2.0_s,0.02_s,2.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.02436_s,0.00056_s,1.36312_s,1.06893
2.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.78296_s,0.74288_s,4.77505_s,4.81544
4.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.02524_s,0.00165_s,1.57444_s,0.66584
5.0_s,0.02_s,2.0_s,-0.75_s,0.6_s,1_s,3_s,0.11325_s,0.04482_s,1.09234_s,1.00706
8.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.00978_s,0.00065_s,0.698_s,0.39211
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,1.2_s,5_s,0.22651_s,0.07907_s,1.46139_s,0.86621
2.0_s,0.005_s,2.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.44268_s,0.38938_s,2.43874_s,1.99134
8.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.63677_s,0.60587_s,5.26622_s,6.18146
4.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.07084_s,0.05332_s,0.82603_s,0.76948
2.0_s,0.02_s,1.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.01172_s,0.00103_s,1.39416_s,0.41519
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,1.2_s,5_s,0.24318_s,0.11044_s,1.56252_s,0.90002
8.0_s,0.005_s,1.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.12656_s,0.10823_s,1.19253_s,1.01977
8.0_s,0.05_s,2.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.63897_s,0.55855_s,3.42062_s,3.33299
4.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,1.2_s,3_s,0.11947_s,0.01543_s,0.98811_s,0.84723
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,1.2_s,5_s,0.12828_s,0.03415_s,1.04934_s,0.61146
8.0_s,0.02_s,3.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.60241_s,0.50339_s,3.98551_s,3.92744
4.0_s,0.02_s,3.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.04914_s,0.00253_s,1.73459_s,1.3995
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,1.2_s,5_s,0.17855_s,0.04381_s,1.40176_s,0.65856
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,1.2_s,5_s,0.18056_s,0.02506_s,1.2282_s,0.69732
4.0_s,0.02_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.66961_s,0.5626_s,3.46021_s,3.4759
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,1.2_s,5_s,0.14326_s,0.03853_s,1.41177_s,0.62717
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,1.2_s,5_s,0.23128_s,0.11249_s,1.47622_s,0.94025
4.0_s,0.05_s,1.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.73371_s,0.67635_s,4.97328_s,4.79527
2.0_s,0.005_s,3.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.1942_s,0.12717_s,1.93681_s,1.81345
2.0_s,0.02_s,3.0_s,-0.8_s,0.8_s,0.5_s,20_s,0.55649_s,0.46678_s,2.71278_s,2.36903
2.0_s,0.005_s,2.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.00061_s,0.00153_s,1.11331_s,1.12414
4.0_s,0.05_s,2.0_s,-0.6_s,0.8_s,0.5_s,20_s,0.73952_s,0.69619_s,5.36007_s,4.80502
8.0_s,0.05_s,3.0_s,-1.0_s,0.8_s,0.5_s,20_s,0.14546_s,0.05644_s,2.06666_s,1.70743
