t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
                                                                                                        4.0,0.05,0.01,-0.3,0.5,1.0,3,0.80005,0.72763,14.41258,15.37956,0.03907,-0.00044,-0.35745,-0.05,0.15,-0.15
4.0,0.02,0.05,-0.3,0.5,1.0,3,0.80884,0.51468,4.88917,2.97627,-0.0,0.1091,-0.3551,-0.25,-0.05,-0.15
4.0,0.03,0.02,-0.6,0.5,1.0,3,0.87253,0.70537,8.15852,8.25317,0.16341,-0.00037,-0.35955,-0.15,0.15,-0.15
4.0,0.04,0.04,-0.8,0.5,1.0,3,0.73612,0.56426,4.35832,2.78322,-0.14604,-0.00807,-0.35794,-0.25,-0.15,-0.15
4.0,0.04,0.05,-0.3,0.5,1.0,3,0.85389,0.72329,10.54814,9.78556,0.10648,-0.0018,-0.35655,-0.15,-0.05,-0.15
4.0,0.1,0.045,-0.5,0.5,1.0,3,0.80861,0.74498,16.68634,15.67556,0.01785,0.0,-0.35966,-0.05,-0.05,-0.15
4.0,0.03,0.01,-1.0,0.5,1.0,3,0.86335,0.71101,8.09101,8.76346,0.12948,0.0,-0.35611,-0.25,0.15,-0.15
4.0,0.1,0.1,-0.4,0.5,1.0,3,0.83156,0.75818,15.07236,13.04812,0.03773,2e-05,-0.36053,-0.15,-0.05,-0.15
4.0,0.025,0.1,-0.8,0.5,1.0,3,0.56451,0.68767,13.17209,13.94059,-0.08166,0.00037,-0.35932,0.25,0.05,-0.15
4.0,0.03,0.04,-0.3,0.5,1.0,3,0.85893,0.71254,8.04119,8.14875,0.16992,3e-05,-0.35686,-0.25,0.15,-0.15
4.0,0.03,0.05,-0.5,0.5,1.0,3,0.71803,0.48713,4.84046,2.38394,-0.142,0.0049,-0.35764,-0.45,-0.05,-0.15
4.0,0.05,0.045,-0.5,0.5,1.0,3,0.86845,0.7207,9.42943,9.49631,-0.0,0.00446,-0.35709,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.4,0.5,1.0,3,0.8265,0.71372,12.2572,11.33489,0.09245,-0.0,-0.36038,-0.05,0.15,-0.15
4.0,0.03,0.01,-0.6,0.5,1.0,3,0.83823,0.71866,11.12733,10.8293,0.10654,1e-05,-0.35706,-0.15,-0.05,-0.15
4.0,0.03,0.03,-0.5,0.5,1.0,3,0.88208,0.69436,7.64535,6.64967,0.20143,-0.00051,-0.35885,-0.15,-0.05,-0.15
4.0,0.04,0.01,-0.4,0.5,1.0,3,0.82092,0.72755,13.82982,12.32825,0.03354,0.0,-0.35619,-0.05,-0.05,-0.15
4.0,0.1,0.04,-1.0,0.5,1.0,3,0.84498,0.7559,12.66752,13.41372,0.06378,0.0,-0.35671,-0.05,0.05,-0.15
4.0,0.03,0.03,-0.4,0.5,1.0,3,0.87469,0.70375,9.39521,7.68749,0.17714,1e-05,-0.35965,-0.15,0.15,-0.15
4.0,0.05,0.05,-0.6,0.5,1.0,3,0.87678,0.7183,7.19647,7.40797,0.13961,0.00107,-0.35474,-0.15,-0.05,-0.15
4.0,0.05,0.01,-0.4,0.5,1.0,3,0.80151,0.72919,14.63929,15.02114,0.0208,1e-05,-0.35905,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.6,0.5,1.0,3,0.87011,0.73102,9.34471,9.31423,0.16469,0.00067,-0.35688,-0.05,-0.05,-0.15
                                                                                                 4.0,0.025,0.045,-0.8,0.5,1.0,3,0.14235,0.58374,5.32853,4.56296,0.01794,-0.00085,-0.35789,0.35,0.05,-0.15
4.0,0.1,0.1,-0.8,0.5,1.0,3,0.85449,0.8024,5.38253,5.37482,-0.0,1e-05,-0.35789,-0.35,-0.15,-0.15
4.0,0.03,0.045,-0.5,0.5,1.0,3,0.82617,0.59855,5.22602,4.00816,0.00637,0.00294,-0.36046,-0.25,-0.05,-0.15
4.0,0.025,0.02,-0.2,0.5,1.0,3,0.83532,0.70979,10.99507,10.17869,0.11991,-0.0,-0.35508,-0.05,0.15,-0.15
4.0,0.04,0.01,-0.6,0.5,1.0,3,0.82,0.72386,12.0712,12.47712,0.08862,0.0,-0.35863,-0.15,-0.05,-0.15
4.0,0.025,0.035,-0.8,0.5,1.0,3,0.02658,0.2414,4.08395,1.66692,0.50204,-0.07781,-0.35845,0.55,0.05,-0.15
4.0,0.05,0.045,-0.4,0.5,1.0,3,0.84695,0.73049,10.89263,10.40975,0.1111,6e-05,-0.35586,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.2,0.5,1.0,3,0.80271,0.75017,15.40488,17.42521,0.00608,0.0,-0.35564,-0.05,-0.05,-0.15
4.0,0.025,0.04,-0.4,0.5,1.0,3,0.86957,0.63941,6.31632,4.64129,0.09668,0.00327,-0.35971,-0.15,-0.05,-0.15
4.0,0.03,0.05,-0.8,0.5,1.0,3,0.09686,0.53801,4.89166,3.72641,0.15205,0.00205,-0.35693,0.35,0.05,-0.15
4.0,0.025,0.01,-0.3,0.5,1.0,3,0.82488,0.71224,11.70032,10.4948,0.11569,0.0,-0.36055,-0.05,0.15,-0.15
4.0,0.025,0.02,-0.4,0.5,1.0,3,0.86617,0.69886,9.40194,8.59935,0.16389,-0.00044,-0.3563,-0.05,0.15,-0.15
4.0,0.04,0.03,-1.0,0.5,1.0,3,0.77415,0.63784,4.44231,3.69768,-0.03293,0.00073,-0.35749,-0.45,-0.25,-0.15
4.0,0.1,0.05,-0.5,0.5,1.0,3,0.81348,0.75099,15.782,15.23935,0.0176,0.0,-0.35699,-0.05,-0.05,-0.15
4.0,0.03,0.04,-0.5,0.5,1.0,3,0.85457,0.65959,5.50127,4.82063,0.08269,2e-05,-0.35759,-0.25,0.15,-0.15
4.0,0.02,0.1,-0.2,0.5,1.0,3,0.40941,0.0,3.69838,2.34158,-0.9876,-0.95471,-0.35503,-0.45,0.05,-0.15
4.0,0.1,0.01,-0.4,0.5,1.0,3,0.78148,0.74233,18.95892,19.3078,0.00755,-0.0,-0.35703,-0.05,-0.05,-0.15
4.0,0.03,0.1,-1.0,0.5,1.0,3,0.58089,0.69064,13.92351,14.16547,-0.05217,-2e-05,-0.35836,0.15,-0.05,-0.15
4.0,0.04,0.01,-0.3,0.5,1.0,3,0.80897,0.72629,14.09558,13.55721,0.06389,3e-05,-0.35877,-0.05,-0.05,-0.15
4.0,0.04,0.03,-0.6,0.5,1.0,3,0.87506,0.71391,8.70087,8.78625,0.15164,0.0,-0.35654,-0.15,0.15,-0.15
4.0,0.025,0.03,-0.2,0.5,1.0,3,0.83792,0.70943,9.65156,9.41951,0.1303,-2e-05,-0.3586,-0.05,0.15,-0.15
4.0,0.025,0.01,-0.5,0.5,1.0,3,0.83455,0.7099,9.76913,10.43065,0.15003,0.0,-0.35984,-0.05,-0.05,-0.15
4.0,0.03,0.04,-1.0,0.5,1.0,3,0.0985,0.53431,4.54038,3.41528,0.09526,0.01523,-0.35651,0.45,-0.15,-0.15
4.0,0.04,0.01,-0.2,0.5,1.0,3,0.80627,0.72181,14.55811,13.18792,0.05432,-2e-05,-0.35834,-0.05,-0.05,-0.15
4.0,0.025,0.04,-0.8,0.5,1.0,3,0.02547,0.49038,4.14724,3.05759,0.39237,0.0,-0.35834,0.45,0.05,-0.15
4.0,0.025,0.05,-1.0,0.5,1.0,3,0.39224,0.67296,8.37513,7.98801,-0.18644,2e-05,-0.35825,0.25,0.05,-0.15
4.0,0.04,0.03,-0.4,0.5,1.0,3,0.8487,0.7246,11.16729,10.66878,0.09159,-0.0,-0.35941,-0.05,0.15,-0.15
4.0,0.05,0.02,-0.3,0.5,1.0,3,0.81169,0.73428,14.7935,13.91267,0.08596,0.00081,-0.35764,-0.05,-0.05,-0.15
4.0,0.01,0.04,-1.0,0.5,1.0,3,0.54157,0.69304,10.42261,10.59661,-0.1144,-0.0,-0.35786,0.25,-0.05,-0.15
4.0,0.025,0.045,-0.5,0.5,1.0,3,0.56417,0.27406,4.31729,1.42054,-0.4503,0.53301,-0.35763,-0.25,-0.15,-0.15
4.0,0.05,0.04,-0.5,0.5,1.0,3,0.85202,0.72458,10.21093,10.03468,0.1526,0.0,-0.35944,-0.15,0.15,-0.15
4.0,0.05,0.1,-0.6,0.5,1.0,3,0.06049,0.4167,4.1308,3.55683,0.26267,0.02779,-0.3565,0.45,0.05,-0.15
4.0,0.1,0.03,-0.2,0.5,1.0,3,0.78642,0.74345,19.02906,18.79138,0.00467,-0.00018,-0.35809,-0.05,0.15,-0.15
4.0,0.05,0.05,-0.8,0.5,1.0,3,0.77164,0.621,4.54058,3.36141,-0.04746,0.0,-0.35511,-0.45,-0.05,-0.15
4.0,0.025,0.1,-1.0,0.5,1.0,3,0.5956,0.69262,15.61691,14.62613,-0.02694,1e-05,-0.35959,0.15,0.15,-0.15
4.0,0.04,0.04,-0.5,0.5,1.0,3,0.87998,0.71494,8.43981,8.20427,0.15927,0.0,-0.35816,-0.15,0.15,-0.15
4.0,0.03,0.04,-0.8,0.5,1.0,3,0.069,0.11301,3.82968,1.0608,0.54564,0.24343,-0.35717,0.75,0.05,-0.15
4.0,0.1,0.03,-0.5,0.5,1.0,3,0.8004,0.7459,16.26676,17.46233,0.01853,0.0,-0.35638,-0.05,0.15,-0.15
4.0,0.025,0.04,-1.0,0.5,1.0,3,0.22629,0.64711,5.50092,5.08658,-0.04506,-0.00047,-0.35573,0.35,0.15,-0.15
4.0,0.03,0.05,-1.0,0.5,1.0,3,0.29932,0.63965,6.25287,6.20492,-0.13024,-0.00259,-0.35867,0.25,0.15,-0.15
4.0,0.05,0.02,-0.4,0.5,1.0,3,0.82041,0.72375,13.85494,13.03526,0.05812,-1e-05,-0.35754,-0.05,0.15,-0.15
4.0,0.1,0.01,-0.2,0.5,1.0,3,0.78299,0.74197,19.98631,18.27713,0.00469,-0.0,-0.35704,-0.05,0.15,-0.15
4.0,0.1,0.02,-0.3,0.5,1.0,3,0.78565,0.74281,18.51875,17.88597,0.00738,-2e-05,-0.36011,-0.05,0.15,-0.15
4.0,0.025,0.04,-0.2,0.5,1.0,3,0.85698,0.70223,10.42906,8.32795,0.11986,-0.00116,-0.35568,-0.05,0.15,-0.15
4.0,0.02,0.01,-0.6,0.5,1.0,3,0.85204,0.69374,8.04514,7.80717,0.10469,-0.01299,-0.35528,-0.05,0.15,-0.15
4.0,0.03,0.02,-0.5,0.5,1.0,3,0.86655,0.72119,10.43172,8.94284,0.15458,0.00014,-0.3588,-0.15,-0.05,-0.15
4.0,0.05,0.05,-1.0,0.5,1.0,3,0.15646,0.00849,3.80632,0.68681,-0.827,-0.85775,-0.3593,-0.55,-0.85,-0.15
4.0,0.05,0.01,-1.0,0.5,1.0,3,0.82306,0.72357,12.26205,12.41126,0.06997,-0.0027,-0.35734,-0.05,0.15,-0.15
4.0,0.04,0.05,-0.8,0.5,1.0,3,0.19907,0.00491,4.17181,0.74495,-0.85533,-0.9947,-0.35837,-0.45,0.85,-0.15
4.0,0.04,0.035,-0.8,0.5,1.0,3,0.84758,0.68126,5.09105,4.3958,0.01118,0.00879,-0.35659,-0.15,-0.05,-0.15
4.0,0.1,0.04,-0.8,0.5,1.0,3,0.82986,0.75186,14.03041,14.02881,0.03291,0.00022,-0.36034,-0.05,-0.05,-0.15
4.0,0.01,0.05,-0.8,0.5,1.0,3,0.55076,0.69515,10.68129,11.37683,-0.08269,-0.0,-0.35616,0.15,0.15,-0.15
4.0,0.04,0.02,-0.8,0.5,1.0,3,0.86991,0.71544,8.57224,9.50572,0.15033,4e-05,-0.35716,-0.25,-0.05,-0.15
4.0,0.025,0.1,-0.3,0.5,1.0,3,0.00049,0.38599,4.04672,3.88619,0.98897,0.01205,-0.3598,0.05,0.05,-0.15
4.0,0.03,0.04,-0.4,0.5,1.0,7,0.91763,0.73601,16.35299,15.79643,0.18223,0.0,-0.36043,-0.25,0.15,-0.15
4.0,0.02,0.02,-0.2,0.5,1.0,3,0.83666,0.70491,10.00557,9.67622,0.08185,-0.0,-0.35458,-0.15,0.15,-0.15
4.0,0.03,0.035,-0.6,0.5,1.0,3,0.82264,0.60682,5.18221,3.84538,-0.0,0.0,-0.35697,-0.35,-0.05,-0.15
4.0,0.04,0.05,-1.0,0.5,1.0,7,0.07775,0.59818,9.32713,6.75067,0.17351,-0.0,-0.3594,0.45,0.25,-0.15
4.0,0.03,0.05,-0.6,0.5,1.0,3,0.25011,0.00102,3.80221,0.98171,-0.87429,nan,-0.35637,-0.45,0.05,-0.15
4.0,0.025,0.1,-0.6,0.5,1.0,3,0.51114,0.68002,11.75675,11.53803,-0.09136,-0.00157,-0.35774,0.05,0.05,-0.15
4.0,0.04,0.045,-0.4,0.5,1.0,7,0.89166,0.73818,18.49766,18.48328,0.14619,1e-05,-0.35848,-0.15,-0.05,-0.15
4.0,0.01,0.045,-0.8,0.5,1.0,5,0.53824,0.70871,16.52206,16.89423,-0.10837,-0.00212,-0.35692,0.25,0.15,-0.15
4.0,0.02,0.01,-0.2,0.5,1.0,3,0.82567,0.70482,10.79679,9.93543,0.08099,-9e-05,-0.35698,-0.05,-0.15,-0.15
4.0,0.04,0.1,-0.4,0.5,1.0,3,0.26301,0.00406,4.10477,1.44678,-0.78325,nan,-0.35737,-0.45,0.05,-0.15
4.0,0.1,0.05,-0.8,0.5,1.0,5,0.84633,0.76346,19.6828,21.86144,0.0518,-0.0,-0.35844,-0.05,-0.05,-0.15
4.0,0.01,0.02,-0.6,0.5,1.0,3,0.00714,0.27385,2.70949,2.07227,0.34182,0.0,-0.35821,0.75,0.05,-0.15
4.0,0.03,0.04,-0.2,0.5,1.0,7,0.86295,0.73194,22.85283,22.19088,0.12889,-0.0,-0.35596,-0.15,0.15,-0.15
4.0,0.03,0.03,-1.0,0.5,1.0,3,0.16567,0.00403,4.69948,0.87765,-0.76086,nan,-0.35836,-0.55,-0.25,-0.15
4.0,0.025,0.05,-0.2,0.5,1.0,7,0.88597,0.72679,19.56158,17.18659,0.14906,2e-05,-0.35698,-0.15,0.15,-0.15
4.0,0.01,0.04,-0.5,0.5,1.0,7,0.35759,0.69907,13.16212,16.80986,-0.17778,-0.0,-0.35864,0.05,0.05,-0.15
4.0,0.05,0.05,-0.5,0.5,1.0,7,0.89401,0.74868,18.82676,18.82083,0.13244,-0.0,-0.35892,-0.05,0.15,-0.15
4.0,0.05,0.03,-0.4,0.5,1.0,7,0.83826,0.73501,23.96537,24.30114,0.05879,0.0,-0.35732,-0.05,-0.05,-0.15
4.0,0.1,0.01,-0.6,0.5,1.0,7,0.78686,0.7464,31.00331,30.11607,0.00756,-0.0,-0.35845,-0.05,-0.05,-0.15
4.0,0.03,0.045,-0.2,0.5,1.0,7,0.86478,0.72855,20.52643,21.60327,0.11641,0.00027,-0.36053,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.5,0.5,1.0,7,0.86312,0.78158,23.63257,24.36357,0.06136,6e-05,-0.3599,-0.15,-0.05,-0.15
4.0,0.05,0.03,-0.3,0.5,1.0,7,0.82571,0.73688,26.67384,28.68858,0.0523,-0.0,-0.35928,-0.05,-0.05,-0.15
4.0,0.03,0.035,-0.5,0.5,1.0,7,0.92938,0.73687,14.81194,12.18064,0.14588,0.0,-0.35751,-0.25,-0.05,-0.15
4.0,0.05,0.03,-1.0,0.5,1.0,7,0.92774,0.7541,14.01813,14.63906,0.10937,0.00015,-0.35912,-0.15,0.05,-0.15
4.0,0.03,0.02,-0.3,0.5,1.0,7,0.8524,0.72819,22.80974,22.80131,0.10469,7e-05,-0.35876,-0.05,-0.05,-0.15
4.0,0.03,0.05,-0.2,0.5,1.0,7,0.8646,0.72827,20.59481,19.30071,0.1068,1e-05,-0.35906,-0.15,-0.05,-0.15
4.0,0.03,0.03,-0.2,0.5,1.0,7,0.85229,0.72831,23.25787,22.21142,0.10494,9e-05,-0.35709,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.4,0.5,1.0,7,0.85405,0.73839,25.60103,22.9641,0.10009,0.0,-0.35917,-0.15,-0.05,-0.15
15
4.0,0.1,0.04,-0.3,0.5,1.0,7,0.79643,0.74911,30.6684,34.81534,0.00939,2e-05,-0.35856,-0.05,-0.05,-0.15
4.0,0.03,0.05,-0.3,0.5,1.0,7,0.90695,0.73599,17.32027,15.27588,0.17882,3e-05,-0.35679,-0.15,-0.05,-0.15
4.0,0.04,0.035,-1.0,0.5,1.0,7,0.65331,0.69159,8.92269,4.2049,-0.48443,0.002,-0.35643,-0.35,-0.15,-0.15
4.0,0.04,0.035,-0.5,0.5,1.0,7,0.89261,0.73154,18.10204,19.123,0.16337,0.0,-0.36125,-0.15,-0.05,-0.15
4.0,0.1,0.035,-0.8,0.5,1.0,7,0.82635,0.75554,29.75303,27.74397,0.03162,0.0,-0.35838,-0.05,-0.05,-0.15
4.0,0.03,0.045,-0.6,0.5,1.0,7,0.6665,0.62251,9.41767,3.63314,-0.50325,0.31986,-0.35729,-0.45,-0.15,-0.15
4.0,0.03,0.1,-0.5,0.5,1.0,7,0.37151,0.6632,16.21808,19.04799,-0.08653,0.0,-0.35853,0.05,0.05,-0.15
4.0,0.03,0.1,-0.8,0.5,1.0,7,0.54599,0.6888,26.94278,27.18314,-0.06853,3e-05,-0.35929,0.25,0.05,-0.15
4.0,0.04,0.03,-0.2,0.5,1.0,7,0.83239,0.73503,27.2216,26.04986,0.08757,1e-05,-0.35499,-0.05,-0.05,-0.15
4.0,0.1,0.04,-0.2,0.5,1.0,7,0.78722,0.74732,35.23579,32.37917,0.00828,-0.0,-0.35879,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.5,0.5,1.0,7,0.84388,0.7316,22.42832,26.18474,0.1014,4e-05,-0.35684,-0.05,0.15,-0.15
4.0,0.03,0.03,-0.6,0.5,1.0,7,0.93146,0.72575,13.37087,11.95686,0.11874,-0.0,-0.35818,-0.25,0.15,-0.15
4.0,0.02,0.045,-0.2,0.5,1.0,7,0.89283,0.71539,18.32842,14.71241,0.20265,-0.0,-0.35726,-0.15,0.15,-0.15
4.0,0.05,0.035,-0.5,0.5,1.0,7,0.86315,0.74161,21.93858,23.40114,0.11067,-1e-05,-0.35581,-0.15,0.15,-0.15
4.0,0.01,0.035,-0.2,0.5,1.0,7,0.86542,0.58596,9.46739,5.97749,0.25913,0.0012,-0.35849,-0.15,-0.05,-0.15
4.0,0.1,0.03,-0.3,0.5,1.0,7,0.79167,0.74512,32.36118,30.86905,0.00986,-0.0,-0.36097,-0.05,-0.05,-0.15
4.0,0.02,0.05,-0.2,0.5,1.0,7,0.89985,0.71587,15.84481,13.37005,0.19568,0.00031,-0.36055,-0.15,-0.05,-0.15
4.0,0.05,0.045,-0.8,0.5,1.0,7,0.93267,0.76084,12.40977,11.20451,-0.0,-0.00161,-0.35562,-0.35,-0.05,-0.15
4.0,0.01,0.045,-0.2,0.5,1.0,3,0.60704,0.07072,3.57264,2.62283,-0.0,0.7542,-0.35764,-0.15,-0.05,-0.15
4.0,0.025,0.02,-0.3,0.5,1.0,7,0.86385,0.72176,21.94088,20.33637,0.11855,0.0,-0.35948,-0.05,0.15,-0.15
4.0,0.05,0.035,-0.8,0.5,1.0,7,0.91943,0.75283,16.25806,16.35784,0.14259,-0.0,-0.35694,-0.25,-0.05,-0.15
4.0,0.05,0.1,-1.0,0.5,1.0,7,0.51349,0.67071,22.64099,23.12781,-0.06682,-4e-05,-0.35983,0.15,0.05,-0.15
4.0,0.1,0.01,-1.0,0.5,1.0,7,0.79679,0.74869,31.50836,33.77709,0.01214,-0.0,-0.35746,-0.05,-0.05,-0.15
4.0,0.02,0.04,-1.0,0.5,1.0,7,0.38233,0.7026,15.2149,16.01815,-0.16556,0.0,-0.35885,0.35,0.15,-0.15
4.0,0.1,0.1,-0.6,0.5,1.0,7,0.89794,0.79533,20.63938,21.32382,0.07775,0.00013,-0.35848,-0.15,-0.05,-0.15
4.0,0.04,0.02,-0.5,0.5,1.0,7,0.85567,0.73519,23.84935,22.91932,0.09679,7e-05,-0.35693,-0.15,-0.05,-0.15
4.0,0.05,0.045,-0.6,0.5,1.0,7,0.90871,0.75046,17.34635,16.27919,0.12744,9e-05,-0.35577,-0.25,-0.05,-0.15
4.0,0.05,0.04,-0.2,0.5,1.0,7,0.819,0.73836,28.59312,27.32816,0.04346,0.0,-0.35795,-0.05,-0.05,-0.15
4.0,0.1,0.01,-0.3,0.5,1.0,7,0.78345,0.74705,34.74809,35.48448,0.00554,-0.0,-0.35689,-0.05,-0.05,-0.15
4.0,0.05,0.045,-1.0,0.5,1.0,7,0.61526,0.70897,8.0654,3.87514,-0.53252,0.0,-0.35383,-0.45,-0.25,-0.15
4.0,0.025,0.05,-0.5,0.5,1.0,7,0.38787,9e-05,8.64817,2.665,-0.87634,nan,-0.35769,-0.45,0.05,-0.15
4.0,0.04,0.02,-0.6,0.5,1.0,3,0.85434,0.71677,9.95359,10.14286,0.1461,1e-05,-0.36032,-0.05,-0.05,-0.15
4.0,0.1,0.02,-1.0,0.5,1.0,7,0.81532,0.74887,26.00839,27.68217,0.02561,0.0,-0.36072,-0.05,-0.05,-0.15
4.0,0.1,0.1,-1.0,0.5,1.0,7,0.21764,0.15439,9.71803,3.02731,-0.77008,-0.6735,-0.35663,-0.45,-0.65,-0.15
4.0,0.04,0.01,-1.0,0.5,1.0,7,0.85596,0.73856,23.28192,23.49341,0.1071,-0.0,-0.35614,-0.15,-0.05,-0.15
4.0,0.1,0.04,-0.6,0.5,1.0,7,0.81972,0.75476,29.75922,29.35066,0.02363,1e-05,-0.35867,-0.05,-0.05,-0.15
4.0,0.1,0.045,-0.4,0.5,1.0,7,0.8069,0.75348,31.79635,28.03564,0.01757,-0.0,-0.35624,-0.05,-0.05,-0.15
4.0,0.025,0.03,-0.3,0.5,1.0,7,0.88955,0.7211,18.46217,17.46816,0.15614,-0.00016,-0.35839,-0.15,-0.05,-0.15
4.0,0.03,0.02,-0.4,0.5,1.0,7,0.86694,0.72749,19.69028,22.43179,0.12344,0.0,-0.3584,-0.15,-0.05,-0.15
4.0,0.025,0.045,-0.3,0.5,1.0,7,0.91653,0.72603,14.91844,13.17892,0.15266,1e-05,-0.35573,-0.25,-0.05,-0.15
4.0,0.05,0.02,-1.0,0.5,1.0,7,0.8833,0.74184,20.1146,19.59206,0.13606,-0.0,-0.35964,-0.15,-0.05,-0.15
4.0,0.1,0.045,-1.0,0.5,1.0,7,0.86602,0.76182,27.03457,21.97348,0.06335,0.0,-0.36171,-0.15,0.05,-0.15
4.0,0.025,0.05,-0.4,0.5,1.0,7,0.87325,0.68787,10.17677,5.92228,-0.05773,0.00116,-0.35864,-0.25,-0.05,-0.15
4.0,0.02,0.02,-0.5,0.5,1.0,3,0.87132,0.65823,6.63203,5.98877,0.13067,0.00273,-0.36119,-0.25,0.15,-0.15
4.0,0.05,0.02,-0.8,0.5,1.0,7,0.86386,0.73997,23.92494,22.2565,0.09501,8e-05,-0.35877,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.2,0.5,1.0,7,0.81692,0.73521,28.37823,29.5614,0.04464,-0.0,-0.36039,-0.05,-0.05,-0.15
4.0,0.04,0.045,-0.8,0.5,1.0,7,0.63999,0.66596,8.97726,3.59765,-0.51709,0.0539,-0.35859,-0.35,-0.15,-0.15
4.0,0.025,0.01,-0.6,0.5,1.0,7,0.8652,0.72099,19.41797,20.18718,0.11673,-0.00037,-0.36047,-0.05,0.15,-0.15
4.0,0.05,0.045,-0.3,0.5,1.0,7,0.83741,0.73731,26.02334,26.23257,0.07888,-0.0,-0.3623,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.6,0.5,1.0,7,0.92119,0.73215,15.20346,13.34549,0.16612,0.00011,-0.35764,-0.15,-0.05,-0.15
4.0,0.025,0.03,-1.0,0.5,1.0,7,0.00382,0.57338,9.99119,4.84282,0.4206,-0.0007,-0.35865,0.45,-0.15,-0.15
4.0,0.01,0.02,-0.5,0.5,1.0,7,0.42182,0.01676,6.86138,3.17491,-0.98718,nan,-0.35994,-0.35,0.05,-0.15
4.0,0.1,0.035,-0.2,0.5,1.0,7,0.7866,0.74493,35.71967,35.49394,0.00867,0.0,-0.36044,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.3,0.5,1.0,7,0.83171,0.73598,24.72322,27.36129,0.05786,5e-05,-0.36126,-0.05,-0.05,-0.15
4.0,0.05,0.1,-0.2,0.5,1.0,7,0.85734,0.75144,24.4753,20.28469,0.09629,0.0,-0.35827,-0.15,-0.05,-0.15
4.0,0.05,0.03,-0.2,0.5,1.0,7,0.81643,0.73713,26.04683,29.03719,0.04355,0.0,-0.35693,-0.05,0.15,-0.15
4.0,0.05,0.01,-0.8,0.5,1.0,7,0.82443,0.73567,26.32262,28.41076,0.05462,0.0,-0.35943,-0.05,-0.05,-0.15
4.0,0.1,0.04,-0.4,0.5,1.0,7,0.80324,0.75305,32.52998,32.33279,0.01397,0.0,-0.35669,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.5,0.5,1.0,7,0.85566,0.74239,24.66464,21.21485,0.09616,8e-05,-0.35816,-0.15,-0.05,-0.15
4.0,0.02,0.02,-1.0,0.5,1.0,3,0.15209,0.00172,3.72132,0.42318,-0.7458,nan,-0.35844,-0.35,-0.35,-0.15
4.0,0.04,0.035,-0.3,0.5,1.0,7,0.85175,0.73695,23.19569,24.66607,0.07458,-1e-05,-0.35531,-0.15,-0.05,-0.15
4.0,0.1,0.045,-0.3,0.5,1.0,7,0.79671,0.7488,27.38978,32.28233,0.01272,1e-05,-0.35924,-0.05,-0.05,-0.15
4.0,0.01,0.01,-0.4,0.5,1.0,7,0.86986,0.69242,13.46231,11.58602,0.20994,-0.00308,-0.35756,-0.15,0.15,-0.15
4.0,0.025,0.045,-0.2,0.5,1.0,7,0.87766,0.72323,19.8036,17.79081,0.1483,9e-05,-0.35959,-0.15,-0.05,-0.15
4.0,0.03,0.02,-0.8,0.5,1.0,7,0.92627,0.73256,13.242,14.24095,0.13111,0.00075,-0.36012,-0.25,-0.05,-0.15
4.0,0.1,0.05,-0.2,0.5,1.0,7,0.79286,0.74887,35.41602,29.00782,0.00743,0.0,-0.35666,-0.05,-0.05,-0.15
4.0,0.03,0.1,-0.3,0.5,1.0,7,0.40794,0.00429,9.33676,3.88387,-0.95769,nan,-0.35928,-0.45,0.05,-0.15
4.0,0.1,0.02,-0.8,0.5,1.0,7,0.80877,0.75107,33.16872,33.42896,0.02245,0.0,-0.35765,-0.05,-0.05,-0.15
4.0,0.01,0.02,-1.0,0.5,1.0,5,0.3428,0.68529,9.05434,8.53803,-0.17109,5e-05,-0.3561,0.35,0.15,-0.15
4.0,0.02,0.04,-0.4,0.5,1.0,5,0.83496,0.59556,7.70494,4.01219,-0.09986,0.0014,-0.35669,-0.15,-0.25,-0.15
4.0,0.1,0.035,-0.5,0.5,1.0,7,0.8048,0.75125,31.07885,30.56394,0.01678,-0.0,-0.35929,-0.05,-0.05,-0.15
4.0,0.02,0.035,-0.2,0.5,1.0,5,0.87447,0.70291,13.89801,12.73743,0.15056,2e-05,-0.359,-0.15,-0.05,-0.15
4.0,0.025,0.02,-0.5,0.5,1.0,5,0.89557,0.72453,12.58677,12.50925,0.18483,-0.0,-0.35722,-0.15,-0.05,-0.15
4.0,0.02,0.05,-1.0,0.5,1.0,5,0.48111,0.70282,15.0186,16.17089,-0.13021,0.00011,-0.35654,0.25,-0.05,-0.15
4.0,0.01,0.04,-0.6,0.5,1.0,5,0.43572,0.7016,11.62712,12.66676,-0.15176,-0.00021,-0.35544,0.05,0.05,-0.15
4.0,0.025,0.035,-0.6,0.5,1.0,3,0.64059,0.43617,4.25196,2.19005,-0.29856,0.00887,-0.35576,-0.35,0.15,-0.15
